Município,Grau de Urbanização (%),Razão de Dependência (%),PCT,PCF,PCPR,PCPA,População,Areakm2,Densidade Demográfica (hab/km²),População feminina (%),População preta ou parda (%)
Rio Azul,35.56,47.83,14093,6753,327,1665,14032,600.79,23,47.92,14.13
Rio Bom,60.2,50.32,3334,1592,69,929,3755,177.52,21,47.75,29.93
Rio Bonito do Iguaçu,24.32,55.12,13661,6602,170,4219,13955,686.82,20,48.33,32.13
Rio Branco do Ivaí,23.58,54.5,3898,1936,35,1623,3866,381.68,10,49.67,42.53
Rio Branco do Sul,71.92,48.78,30650,15104,794,10788,32566,819.69,40,49.28,37.79
Rio Negro,82.21,46.27,31274,15704,437,6000,31406,604.72,52,50.21,20.58
Rolândia,94.62,41.9,57862,29403,3055,14540,71344,454.17,157,50.82,30.41
Roncador,61.71,48.18,11537,5714,786,3698,11253,741.24,15,49.53,38.87
Rondon,79.99,45.78,8996,4432,167,3041,9093,551.49,16,49.27,35.66
Rosário do Ivaí,48.69,52.47,5588,2757,222,1794,5697,377.84,15,49.34,36.08
Sabáudia,83.61,41.47,6096,3045,198,1508,8819,191.52,46,49.95,27.99
Salgado Filho,51.19,52.3,4403,2155,62,1232,4144,187.64,22,48.94,29.39
Salto do Itararé,71.9,46.85,5178,2564,126,1204,5195,199.78,26,49.52,25.69
Salto do Lontra,54.28,45.1,13689,6748,247,3023,14006,312.44,45,49.3,23.89
Santa Amélia,75.89,50.85,3803,1897,215,680,3396,78.37,43,49.88,23.53
Santa Cecília do Pavão,83.85,49.98,3646,1842,102,1286,3361,106.23,32,50.52,38.07
Santa Cruz de Monte Castelo,71.09,46.46,8092,4041,316,3783,8630,442.93,19,49.94,50.65
Santa Fé,88.5,42.42,10432,5314,219,3440,11397,276.29,41,50.94,35.07
Santa Helena,53.76,43.46,23413,11907,406,3998,24917,758.69,33,50.86,18.81
Santa Inês,65.57,42.92,1818,891,109,835,1744,156.29,11,49.01,51.93
Santa Isabel do Ivaí,80.62,47.25,8760,4373,207,3691,8897,348.58,26,49.92,44.5
Santa Izabel do Oeste,56.51,47.24,13132,6504,368,3645,12444,322.28,39,49.53,30.56
Santa Lúcia,64.61,52.49,3925,1966,52,1009,3668,128.81,28,50.09,27.03
Santa Maria do Oeste,27.92,52.48,11500,5587,452,4292,9811,827.9,12,48.58,41.25
Santa Mariana,66.91,46.35,12435,6264,867,3835,11111,425.5,26,50.37,37.81
Santa Mônica,41.3,50.29,3571,1728,133,1856,3357,259.39,13,48.39,55.7
Santa Tereza do Oeste,77.77,46.57,10332,5084,280,3466,12928,326.95,40,49.21,36.26
Santa Terezinha de Itaipu,90.38,44.01,20841,10644,659,5572,23236,267.36,87,51.07,29.9
Santana do Itararé,65.84,49.89,5249,2606,46,1377,5514,251.81,22,49.65,27.11
Santo Antônio da Platina,86.51,47.43,42707,21704,2069,9412,45261,721.49,63,50.82,26.88
Santo Antônio do Caiuá,77.85,48.13,2727,1381,141,1354,2499,222.21,11,50.64,54.82
Santo Antônio do Paraíso,75.66,48.55,2408,1208,78,682,2122,163.08,13,50.17,31.56
Santo Antônio do Sudoeste,72.57,53.48,18893,9628,526,5706,19677,325.74,60,50.96,32.99
Santo Inácio,79.71,42.95,5269,2606,130,2318,6184,280.76,22,49.46,46.46
São Carlos do Ivaí,89.38,45.27,6354,3100,130,2524,6588,225.05,29,48.79,41.77
São Jerônimo da Serra,49.93,53.51,11337,5491,463,2848,10742,824.85,13,48.43,29.21
São João,63.54,45.47,10599,5359,225,2013,11683,385.3,30,50.56,21.12
São João do Caiuá,85.25,49.34,5911,2986,182,3151,5585,305.38,18,50.52,56.39
São João do Ivaí,77.0,46.16,11525,5847,490,4452,10665,352.54,30,50.73,42.88
São João do Triunfo,29.54,48.63,13704,6496,168,2659,13725,718.91,19,47.4,20.63
São Jorge do Ivaí,86.66,45.72,5517,2793,116,1339,5159,315.65,16,50.63,26.37
São Jorge do Patrocínio,58.58,43.59,6041,2973,140,2449,6520,409.19,16,49.21,42.86
São Jorge d'Oeste,57.39,43.8,9085,4539,263,2367,9308,378.71,25,49.96,28.95
São José da Boa Vista,59.35,50.4,6511,3148,65,1441,5968,399.14,15,48.35,23.13
São José das Palmeiras,62.95,46.41,3830,1904,404,1394,4063,182.73,22,49.71,46.95
São José dos Pinhais,89.66,42.42,264210,133613,8490,61874,327746,945.88,346,50.57,26.63
São Manoel do Paraná,55.24,45.39,2098,1044,54,677,2132,94.41,23,49.76,34.84
São Mateus do Sul,62.31,46.06,41257,20476,723,6021,44313,1342.06,33,49.63,16.35
São Miguel do Iguaçu,63.97,45.44,25769,12912,1171,4417,29285,852.52,34,50.11,21.68
São Pedro do Iguaçu,62.47,47.96,6491,3199,236,2510,6854,309.06,22,49.28,42.3
São Pedro do Ivaí,79.12,43.91,10167,5052,656,2918,8691,322.91,27,49.69,35.15
São Pedro do Paraná,65.48,47.22,2491,1230,46,1314,2654,254.92,10,49.38,54.6
São Sebastião da Amoreira,88.02,47.35,8626,4370,369,2823,8070,226.08,36,50.66,37.0
São Tomé,83.12,42.87,5349,2653,102,1549,5385,218.12,25,49.6,30.87
Sapopema,52.73,51.34,6736,3229,181,1721,6444,678.07,10,47.94,28.24
Sarandi,99.15,43.17,82847,42017,4222,32544,126057,103.81,1214,50.72,44.38
Saudade do Iguaçu,49.78,51.67,5028,2491,52,1398,6137,149.39,41,49.54,28.84
Sengés,82.04,51.81,18414,8951,489,5176,17112,1440.49,12,48.61,30.76
Serranópolis do Iguaçu,50.83,45.99,4568,2339,18,544,5034,483.64,10,51.2,12.3
Sertaneja,87.76,46.3,5817,2921,164,1425,5761,449.16,13,50.21,27.32
Sertanópolis,87.68,43.23,15638,7890,694,3429,16694,504.92,33,50.45,26.37
Siqueira Campos,72.74,44.84,18454,9248,313,3755,24083,278.5,86,50.11,22.04
Sulina,40.95,50.91,3394,1681,81,501,3440,174.68,20,49.53,17.15
Tamarana,47.77,53.1,12262,5986,567,2910,12115,473.32,26,48.82,28.36
Tamboara,85.68,43.07,4664,2355,247,1174,4879,193.12,25,50.49,30.47
Tapejara,90.19,45.2,14598,7293,440,5857,15659,597.4,26,49.96,43.14
Tapira,58.86,49.6,5836,2918,194,2243,5743,435.99,13,50.0,41.76
Teixeira Soares,46.64,51.29,10283,4951,145,2657,9565,901.77,11,48.15,27.25
Telêmaco Borba,97.95,48.2,69872,35486,1535,18773,73331,1382.59,53,50.79,29.06
Terra Boa,82.73,44.36,15776,7954,430,5782,18654,324.29,58,50.42,39.38
Terra Rica,81.27,47.49,15221,7612,852,6477,14862,698.46,21,50.01,48.15
Terra Roxa,76.38,45.64,16759,8464,596,5065,18448,800.73,23,50.5,33.78
Tibagi,60.32,55.97,19344,9540,729,6154,18612,2973.37,6,49.32,35.58
Tijucas do Sul,15.72,52.12,14537,6991,592,3366,17717,671.46,26,48.09,27.23
Toledo,90.74,39.44,119313,60976,3483,32173,156123,1195.58,131,51.11,29.88
Tomazina,46.85,45.47,8791,4261,287,2363,9659,592.9,16,48.47,30.14
Três Barras do Paraná,51.55,51.53,11824,5830,244,2513,11142,509.69,22,49.31,23.32
Tunas do Paraná,44.63,60.7,6256,2985,262,2255,8617,672.74,13,47.71,40.23
Tuneiras do Oeste,68.69,46.9,8695,4254,280,3181,10332,700.77,15,48.92,39.8
Tupãssi,78.6,47.68,7997,3946,118,2120,8088,299.82,27,49.34,27.99
Turvo,36.55,51.14,13811,6831,229,3322,16147,934.82,17,49.46,25.71
Ubiratã,85.34,44.67,21558,11054,575,6771,24733,653.21,38,51.28,34.08
Umuarama,92.83,40.32,100676,51888,3341,30767,117148,1234.25,95,51.54,33.88
União da Vitória,94.78,48.31,52735,26917,1252,11614,55238,717.23,77,51.04,24.4
Uniflor,80.58,45.49,2466,1234,44,1070,2136,94.96,22,50.04,45.17
Uraí,81.57,48.01,11472,5791,611,3203,10378,237.6,44,50.48,33.25
Ventania,65.39,50.16,9957,4813,179,2671,9682,817.87,12,48.34,28.62
Vera Cruz do Oeste,76.49,49.72,8973,4562,217,3458,9326,330.93,28,50.84,40.96
Verê,41.65,43.21,7878,3940,130,1311,7929,313.3,25,50.01,18.29
Virmond,47.59,48.44,3950,1951,92,694,3813,248.83,15,49.39,19.9
Vitorino,61.23,47.96,6513,3283,241,766,9942,307.39,32,50.41,15.46
Wenceslau Braz,80.37,49.61,19298,9787,336,4191,18894,396.22,48,50.72,23.46
Xambrê,33.1,50.75,6012,3014,226,2535,5769,359.25,16,50.13,45.92
